Feature,F_Score,P_Value
V258,71120.06571507889,0.0
V244,56158.05405177892,0.0
V246,54268.54481595367,0.0
V242,53734.38035812418,0.0
V243,52000.10882097122,0.0
V257,50459.31721299197,0.0
V187,48948.40866779435,0.0
V190,47312.28534078749,0.0
V199,44968.488119646514,0.0
V186,44738.06410554716,0.0
C7,40488.57800965643,0.0
C12,39787.0027792949,0.0
C4,39309.94644772438,0.0
V232,38482.9357030425,0.0
V230,37598.92391147887,0.0
V229,37134.15336677766,0.0
V218,36902.06700310149,0.0
V219,36637.66072456041,0.0
C8,36321.34842433288,0.0
V274,34807.8336188852,0.0
V231,33890.03376984355,0.0
V217,32985.01992435059,0.0
V228,31474.418803242825,0.0
V273,29334.382262126932,0.0
V264,28803.533400419976,0.0
C10,26768.427780721413,0.0
V178,26491.050929556663,0.0
V176,25673.106542065678,0.0
V45,24678.529611338152,0.0
V171,24584.614660939686,0.0
V263,24568.423134366898,0.0
V177,23991.755784032575,0.0
V168,23939.374618324753,0.0
V170,23516.502242626608,0.0
V167,23345.75586494852,0.0
V200,22574.304224267653,0.0
V212,21917.610774535176,0.0
V87,20200.29362878,0.0
V211,18973.73784146186,0.0
V203,17356.445669711113,0.0
card3,16713.107775666,0.0
V188,16234.863588210808,0.0
V222,15415.237706547532,0.0
V44,15274.099283937954,0.0
V202,15206.091871885588,0.0
ProductCD,14837.68612677955,0.0
V15,14425.659483342091,0.0
V38,13800.301682400399,0.0
V86,13769.516138899358,0.0
V39,13627.953996630473,0.0
V50,13175.940187814378,0.0
V80,12973.332809410753,0.0
V17,12800.12855445462,0.0
V37,12249.721022350976,0.0
V31,12220.126743329296,0.0
V302,11462.399522399903,0.0
V_Sum,11165.48164528,0.0
V236,10954.50393936185,0.0
M4,10108.796257272294,0.0
V77,10049.719673832109,0.0
V59,9789.703826122613,0.0
V78,9428.963881079237,0.0
V71,9350.082511414033,0.0
V221,9121.484439694734,0.0
V283,8481.66225678974,0.0
V277,8470.988768366424,0.0
V238,7816.737442154856,0.0
V184,7771.389106537745,0.0
V235,7467.146165542643,0.0
V185,6964.281751283437,0.0
V47,6894.572124811093,0.0
V90,6827.054444573863,0.0
V282,6783.1662780306315,0.0
V69,6776.74192996126,0.0
V29,6741.667481071809,0.0
V234,6613.271387819249,0.0
V101,6323.842639401686,0.0
V180,6075.736836333113,0.0
V276,6065.98896864822,0.0
card6,6021.444310371231,0.0
V103,5947.141220312368,0.0
V181,5570.726318230249,0.0
V294,5314.623656202584,0.0
V261,5314.306835004094,0.0
V48,5305.553237257402,0.0
V295,5285.913603174169,0.0
V123,5155.609829964816,0.0
V95,5110.545474043065,0.0
V23,4511.19009059653,0.0
V215,4462.194668875168,0.0
V46,4393.682060859108,0.0
V102,4368.9404415181425,0.0
V318,4316.928068065869,0.0
V10,4111.626911636947,0.0
V146,4103.728301504217,0.0
V262,4025.21990924829,0.0
V280,3976.2450148134158,0.0
V317,3941.705588032319,0.0
V292,3853.6112440934808,0.0
V214,3643.263652263114,0.0
V134,3554.0978378903465,0.0
D_Sum,3550.818072497164,0.0
V250,3549.4858254340907,0.0
V308,3485.726161470646,0.0
V132,3399.4577391856333,0.0
V97,3392.448731389673,0.0
V293,3331.3798808915376,0.0
V279,3310.0013562785653,0.0
V281,3269.7237787589443,0.0
D15,3245.268064540662,0.0
V125,3182.605286387823,0.0
V227,3122.293680238593,0.0
V224,3097.121999017764,0.0
V316,3073.726144196934,0.0
V133,3018.374476218484,0.0
D10,2964.2916994383004,0.0
D9,2867.8310441159006,0.0
V56,2824.4586734284526,0.0
M6,2754.1724523014364,0.0
D1,2678.5417062182532,0.0
V24,2621.3833973054134,0.0
V116,2616.09559775351,0.0
V270,2593.5939503743584,0.0
V306,2574.553910236016,0.0
D2,2496.984262598892,0.0
V139,2487.692378965272,0.0
V128,2486.557572571391,0.0
V290,2480.590295515228,0.0
V291,2350.161448409634,0.0
V225,2328.216160029357,0.0
V126,2289.9014542697355,0.0
V267,2225.464140231759,0.0
V124,2144.7596692250036,0.0
V268,2070.001326515415,0.0
D14,2049.8784507615414,0.0
V35,2014.7142640683305,0.0
V62,1982.6538833604563,0.0
V315,1919.6349672022484,0.0
V67,1898.4788359089796,0.0
V55,1882.2422204154855,0.0
D12,1868.388707412164,0.0
V307,1819.6344188990759,0.0
V259,1803.2756215810386,0.0
V83,1800.7384102989847,0.0
V226,1794.7869545248368,0.0
D4,1787.5682467338372,0.0
D11,1774.8872043291549,0.0
V36,1709.9139993293504,0.0
V174,1689.3239192199821,0.0
V220,1568.5907126297034,0.0
V313,1548.3785271053432,0.0
V109,1475.2386090028779,2.37e-322
V169,1470.963588362528,1.996e-321
TransactionAmt_Decimal,1390.6629534936965,5.092291990992117e-304
V61,1353.8616338558163,4.84722777592367e-296
V312,1336.026959756832,3.567075612466789e-292
V208,1302.8715062942206,5.512055841182634e-285
C1,1268.0567979938116,1.952857569234899e-277
V82,1242.726450524859,6.078308671084244e-272
V309,1206.679185979217,3.994985658933874e-264
V209,1195.02610517631,1.3455933876825002e-261
V115,1176.1036781823718,1.7103585878743915e-257
M8,1096.2181530474847,3.646837299170879e-240
D3,1082.3962573122462,3.635147089329663e-237
V12,1072.983023079065,4.0063245019508226e-235
D5,1065.687338463716,1.5331917427453515e-233
V289,1009.2066849239965,2.757322045733353e-221
V75,1003.8598116479202,3.987676998960541e-220
V127,982.1481091725174,2.0519763517149835e-215
V314,974.0955777225776,1.147220817619972e-213
V284,799.3588152540997,9.752880034762598e-176
V223,779.0839618484408,2.4628763059935732e-171
V20,751.8940211716808,1.975620507856184e-165
D6,737.6915767318434,2.398640104311149e-162
V332,736.1640001955328,5.148835888532547e-162
V53,729.7821375823564,1.2522129546937164e-160
V333,728.3704912807218,2.5366122806592446e-160
V288,725.5669922082018,1.0306513589027956e-159
V287,697.1277461406376,1.5482232073474385e-153
V76,693.4417452138568,9.782363284488282e-153
V96,691.7680855057702,2.259286152709546e-152
V324,684.5510798813286,8.34772467109502e-151
V207,666.9512487647987,5.553764509859308e-147
V129,661.3291365567404,9.24427443205371e-146
V13,654.8663937162581,2.343155446408723e-144
card5,643.5332153591991,6.78956838556146e-142
V301,637.936105859387,1.1163766259049934e-140
V131,627.3645424052446,2.2108193490577214e-138
V323,618.2811348313434,2.0800110029829993e-136
C5,610.0756200037247,1.261560568420902e-134
V19,604.4112636475722,2.146153733886299e-133
V5,600.4231840424661,1.578374805987318e-132
V260,562.3721941334618,2.9302531692126513e-124
V331,560.5426053653885,7.320190200857548e-124
V322,549.0551246704993,2.2968458379067987e-121
V66,537.9913445240677,5.831659520842829e-119
V245,505.2524913227603,7.624992314407638e-112
V320,469.54793789978083,4.413949357840079e-104
V172,461.81840310980084,2.116109594768e-102
V4,450.79661058532224,5.275463052940212e-100
V98,447.67478603090547,2.5185007698595163e-99
V298,427.4389990501329,6.339067619561524e-95
V205,414.62142203551934,3.889729046218788e-92
V296,401.03361964304594,3.512629275253361e-89
V300,389.65567368897825,1.049260763693709e-86
Email_IsPopular,385.449432038302,8.629813656088652e-86
R_emaildomain,358.10308005785845,7.69723881709885e-80
D8,356.35517143688384,1.848055546769447e-79
D13,336.624001337667,3.639678747343592e-75
V329,332.1764886898231,3.3818241692147578e-74
V321,330.43503391221464,8.095153042045164e-74
V106,317.0160085407938,6.7526716212008975e-71
V299,308.18831518514247,5.642367199578539e-69
V54,292.3682559457011,1.571664412127653e-65
V105,272.1203947417363,4.0410582699125125e-61
V136,268.5592372039382,2.4114330747179942e-60
V338,253.27864345185057,5.147163629539093e-57
P_emaildomain,229.4651124739649,7.975458422832427e-52
TransactionAmt,213.21550504662932,2.784792956456331e-48
V100,211.09439395946248,8.079252506630928e-48
V137,210.14195685971552,1.3034339732750778e-47
V328,204.8935558736526,1.818875966412207e-46
V194,177.25691249198385,1.950801620562757e-40
M7,170.78100019910914,5.0584145994095906e-39
V104,167.90295456563973,2.1500181344988317e-38
V143,166.56252795817866,4.2184165665614657e-38
V152,152.38472740296578,5.273099761715492e-35
V335,148.66382453959477,3.4287949336393674e-34
V326,124.64555516346542,6.125591316791505e-29
V327,122.63560159538375,1.6865024674332039e-28
TransactionID,118.30608085073213,1.4949179147355945e-27
card1,109.88068689787566,1.0461281241838726e-25
V99,105.17297976830253,1.1246102702964096e-24
V26,95.69635466048871,1.3445784096463299e-22
V297,89.30366577214065,3.3980176263651136e-21
V144,88.95619365680696,4.050375258543291e-21
V173,88.53593431338568,5.008940733678599e-21
TransactionDT_IsNight,87.58318846247397,8.107737526334993e-21
TransactionDT_Hour,82.22808487141327,1.2161059463330574e-19
V319,76.96318256770557,1.746234309023752e-18
V310,69.58927152872418,7.318721753935396e-17
V135,68.88401036336344,1.0464410244660096e-16
Amount_Hour_Interaction,60.57978549828089,7.076931353543483e-15
V9,53.22292398432403,2.9813414307079614e-13
M3,50.63809773990151,1.1119332594711806e-12
addr1,44.04239621840503,3.216155953819169e-11
TransactionDT_DayOfWeek,34.65218292852948,3.944081497485237e-09
V311,31.14407861688971,2.3967366845043773e-08
V6,30.733479749985378,2.9613929030758963e-08
M9,30.47174533776295,3.389064666408041e-08
M5,28.553697718165523,9.116925308832462e-08
V3,26.86847604681583,2.1785378808425104e-07
V285,18.616953794697768,1.5981907585304767e-05
V148,16.559542268050023,4.7152270970660805e-05
Card_Combination,13.861037031271014,0.00019685552360844137
dist1,13.365293953433355,0.0002563459518294184
V25,12.402006371673787,0.0004289051190727184
card4,11.485396920680207,0.0007014972748857594
V286,11.281716457440124,0.0007827909856989956
TransactionDT_IsWeekend,8.079243787248226,0.004477666083536736
dist1_Log,7.253707845370703,0.0070756762421998595
V7,6.975349077483183,0.008264227598964878
card2,6.756575167828331,0.009340517983959302
V2,4.478375667377553,0.03432674759901077
V8,2.3446622613619237,0.1257133406068834
V130,1.8133942616489365,0.17810210881791205
TransactionAmt_IsRound,1.2739186490357157,0.2590332876337473
TransactionAmt_Log,0.22094529340314134,0.6383207680600158
M2,0.02026441208336769,0.8868011350844552
