Feature,Importance
V258,0.049714256887199264
C1,0.03369894118985769
V244,0.028541825901693737
V188,0.020313369457207953
V_Sum,0.019438400603131328
V242,0.01921504548924376
V190,0.01809009434589313
C12,0.017941298810456318
C4,0.01778175565561015
V45,0.01640688259716657
C7,0.01639150710749764
C8,0.01572717205870614
V200,0.015238120100964163
V246,0.0151921107792762
V187,0.013655772333038572
V243,0.013548952818359107
V87,0.012369983415461335
V199,0.012362662698948014
D_Sum,0.011483303028954844
V274,0.011325689546337937
Card_Combination,0.011294000813210183
TransactionID,0.010931325080839993
TransactionAmt_Log,0.010331026919693872
V186,0.010307105557937122
V257,0.00969015779185566
TransactionAmt,0.009503807317538238
card1,0.008887273547204793
card2,0.008285193636025338
C10,0.008137527675738608
V273,0.007909043174523355
V317,0.007727773230377652
V232,0.007663284073183114
V318,0.007472557239303801
Amount_Hour_Interaction,0.007450247123086284
V308,0.007429328070449297
D8,0.006839550182212146
V307,0.006502023261708289
V202,0.006221433915448125
TransactionAmt_Decimal,0.006061707720062196
V294,0.005985684097338315
V212,0.005968084626630955
V133,0.005833168242358313
V264,0.005803924806377742
D1,0.005532372499988411
V245,0.005459594985091397
V134,0.005394351655064165
V263,0.005313435555763301
V207,0.005193053154897305
D2,0.0051109506041145565
D15,0.005105129615803098
D4,0.005008324482398229
V310,0.004989770420865318
V259,0.004931720617052204
V280,0.004859152188805533
V283,0.0047741705535303365
V211,0.0047707728655731925
V295,0.004762164088850445
V306,0.004756919280332377
V228,0.00469132697920449
D10,0.004616507063220645
addr1,0.004540931628115533
V231,0.004533562458818727
V314,0.004532634249834125
V316,0.004491322457057204
TransactionDT_Hour,0.004471644911258172
V205,0.004283776366419515
V203,0.004279759218488538
V128,0.004179431355786931
V332,0.004104674780210572
P_emaildomain,0.004074418847358391
card5,0.00400918041571231
V315,0.003978215565096116
V152,0.003880624999411366
V218,0.003865432475856796
V230,0.003720961617429344
card3,0.0037094117532835923
V126,0.003680146127777673
V282,0.0036568745298409177
V285,0.003656791507771026
V178,0.0035929591932364058
V279,0.003544561046564785
D3,0.0035139912781362685
V219,0.003512001760879384
R_emaildomain,0.003465166189577199
V312,0.0034501930959110493
V171,0.003396935314646663
V229,0.0033522782333592705
V313,0.003334568755090946
V132,0.0032428162837626912
V44,0.0031751884593957695
V177,0.003131178272362278
V127,0.003065164347163764
TransactionDT_DayOfWeek,0.00302653633365412
card6,0.0030126495906717893
V168,0.002965010908940677
D5,0.002928200761669712
D9,0.0029087851049852415
D6,0.002890526058677137
V221,0.002874306448661198
V103,0.0028012862948525136
V101,0.0026532388810476064
V62,0.0026509086099058337
V54,0.002641107117860487
V322,0.0025675676004223253
V267,0.002563191384992119
V102,0.00248181252854856
ProductCD,0.00243305846766189
M4,0.0024204682997565094
V333,0.002416543117037385
V323,0.0024123033474734595
V277,0.0023810521310363274
V217,0.0023482698909793086
V38,0.0023450287251072415
V289,0.0023412595351284195
V170,0.00233935872188197
V96,0.002299587517526989
V331,0.00219091364854897
V59,0.0021684478127118566
V12,0.00216237922275612
V78,0.0021619653060405445
V208,0.002103493564361542
V139,0.0020995653243029923
V293,0.0020976126538904323
V61,0.002087991890617171
V288,0.0020663285560489604
V67,0.0020660015598444603
V15,0.0020198322192443996
V172,0.001998098362333223
V324,0.0019954144186174953
V167,0.001989770707102775
card4,0.0019462391238958135
V262,0.001933351599752913
V37,0.0019303735735277069
D12,0.0019250084253700003
V291,0.0018938831834395234
V77,0.001881944152602907
V209,0.0018808079887345972
dist1,0.0018807579018522728
V268,0.0018805601798409983
D11,0.001834239406558891
V131,0.0018113138770474587
V287,0.0017733614417323065
V95,0.0016929608936831618
V281,0.0016915597994651757
V146,0.001687151020878649
V76,0.001669733882323947
V39,0.0016691515972731173
V53,0.0016617206970702082
D14,0.0016306158294454311
V215,0.0016215224655960548
V222,0.00160288655850613
V97,0.0016017014982212855
V69,0.0015706090638692035
V82,0.0015648223043404845
V13,0.0015278218835705368
V124,0.0015217771266099068
V290,0.001518008116397256
V309,0.001514922826273005
V292,0.001513366102583606
V320,0.0014782683715706176
dist1_Log,0.0014734626497785446
V130,0.001428789489788432
V214,0.0014185636025108323
V55,0.0014157775056697123
V17,0.0013429787682153966
TransactionAmt_IsRound,0.001326645002577982
V321,0.0013256491338534085
V56,0.001298621839469364
V47,0.0012939117227737946
V80,0.0012933862016051788
V99,0.0012884703150174482
V136,0.0012878000183206282
V225,0.0012716374402412045
Email_IsPopular,0.0012444448876592837
V223,0.001240979696780654
V123,0.0012402192424472603
V71,0.0012347509523258316
V143,0.0012270914602042
V261,0.001226762553515442
V66,0.001211554827978552
V50,0.0012028710549567326
V86,0.0011934735496613984
V105,0.001180322585536199
V90,0.0011644888295428998
V184,0.0011641021296518363
V296,0.0011564863841472442
V19,0.0011501353082514207
V319,0.0011477036968283488
V23,0.0011400729897627561
V135,0.0011368244402067552
V276,0.0011359299257576783
V234,0.001115550508202165
D13,0.0011011830386169796
V137,0.0011007899471824033
V20,0.0010964649371005177
C5,0.0010958280203021541
V31,0.001083510767397355
TransactionDT_IsNight,0.001080548909324617
V24,0.0010732379173479301
V238,0.0010370018686419688
V83,0.0010367775968193253
V46,0.0009694794082067744
V220,0.0009658017815278497
V36,0.0009615461969138557
V302,0.0009528406710848974
V180,0.0009511907816489812
V270,0.0009389381364016417
V185,0.0008699044098908275
V174,0.000868333566747966
V104,0.0008579601375648717
V48,0.0008463393818287933
V144,0.0008336979381929527
V299,0.0008292613883583906
V338,0.0008253610582551857
V100,0.0008236528365744189
V115,0.0008234242978597334
V176,0.0008129105974821536
V4,0.000750156472567104
V116,0.0007460993604849713
V236,0.0007458670777999419
V26,0.0007425511806692441
V129,0.0007382950025869836
V181,0.0007332318958226699
V224,0.0007259297815354804
M2,0.0006954188501067926
V328,0.0006885023957435306
V284,0.0006718136714768755
V298,0.0006602871568287482
V194,0.0006568789230197837
V335,0.0006481140200370175
V300,0.0006429035720497269
V169,0.0006415800477154299
V311,0.0006333164184404899
V75,0.0006142447396010928
TransactionDT_IsWeekend,0.0006079155184716015
V106,0.0006073531077813672
V250,0.0006070184883198423
V125,0.0005999214836820016
V173,0.0005984254910476693
M5,0.0005965696879081664
V148,0.0005761338651965598
V29,0.0005674831311633006
V260,0.0005656989150805684
M3,0.0005520123489221226
V9,0.0005326045342614434
V226,0.0005297289261455516
V35,0.0005137502479864492
V301,0.000512814303787979
V10,0.0005000672282223436
V109,0.0004487583512667768
V3,0.0004261990861257726
V235,0.00041535837471335074
V326,0.0004078927620120263
V286,0.00039263661519456714
V25,0.0003382900051957847
V227,0.0003209588395494879
V5,0.00031695156426759017
M9,0.00029354013487981994
V329,0.0002854115680803175
M7,0.0002805037842001143
M8,0.00027968019739524466
V297,0.0002556085128498839
V98,0.00024942716869404786
V327,0.00024495162180449963
M6,0.00021717975562023477
V7,0.00013553059258255407
V6,4.072582809138938e-05
V2,3.080560067452325e-05
V8,1.2256936619535366e-05
