feature,f_score,p_value,mi_score,importance,f_score_norm,mi_score_norm,importance_norm,combined_score
timbre_avg_1,20996.729499581692,0.0,0.04171420392012237,0.19483314760613032,1.0,1.0,1.0,1.0
timbre_avg_6,14569.949410979018,0.0,0.021722154560586127,0.03763038345448183,0.6939149234745047,0.5207376030040369,0.17935402313752258,0.46466884987202145
timbre_avg_3,7867.332873572159,0.0,0.013034810743802971,0.09963155352280742,0.3746927208334794,0.31247895246336355,0.5030188839427331,0.39673018574652535
timbre_cov_2,2659.299415919288,0.0,0.021644125941928216,0.08059767956321766,0.1266522872950708,0.518867050258806,0.4036563048345399,0.3497252141294722
timbre_cov_51,7100.719206728613,0.0,0.023760643738553355,0.010657643978503736,0.3381815908980664,0.5696055900779528,0.038548164822155104,0.31544511526605806
timbre_cov_34,4802.077115031161,0.0,0.025191786591005183,0.003634193540966351,0.22870530092983232,0.603913876415918,0.0018836292056061549,0.2781676021837855
timbre_cov_28,7016.866278168689,0.0,0.016840183250462104,0.010493239083180865,0.33418796894410097,0.40370381471762007,0.037689921542201965,0.2585272350679743
timbre_avg_2,196.30654519175155,1.3695721728668046e-44,0.01677765529723363,0.05571532244684528,0.009348544063629512,0.40220485399555506,0.2737628746992512,0.22843875758614526
timbre_cov_35,4477.9186424660575,0.0,0.01831403523444841,0.008878234107949148,0.21326676568923253,0.4390359521068066,0.029259107092538265,0.22718727496285918
timbre_cov_8,3200.0974435592034,0.0,0.016171766353002326,0.02634399033929916,0.15240860747297041,0.3876800905506741,0.12043563736201461,0.22017477846188638
timbre_avg_7,4917.757638070042,0.0,0.014075197138462059,0.011424316963003127,0.2342147599837773,0.3374197711027723,0.04255042969131248,0.20472832025928736
timbre_cov_24,4571.852337268765,0.0,0.014099880968506007,0.012255732275164936,0.21774049931098782,0.33801150791479956,0.04689066909301447,0.20088089210626725
timbre_cov_55,4433.008115568444,0.0,0.012338062377920345,0.00699806538618962,0.21112783423790835,0.29577604792713375,0.019444057683825667,0.1754493132829559
timbre_cov_45,4631.718813928366,0.0,0.0066999768633921875,0.020883871175934824,0.220591730384253,0.16061619865074803,0.09193216384622994,0.15771336429374364
timbre_avg_12,3859.6651452122196,0.0,0.010600228547748003,0.009716405256541749,0.18382151217033693,0.25411556620009224,0.0336346140037983,0.1571905641247425
timbre_cov_62,2833.0868199658225,0.0,0.012323357169601756,0.009130052265242146,0.13492917403048052,0.29542352511867387,0.030573674039236918,0.15364212439613045
timbre_cov_29,1972.43650302302,0.0,0.01315517230480534,0.01298455772027933,0.09393940707232624,0.31536433800812536,0.050695358359108766,0.15333303447985344
timbre_cov_61,3746.446536583962,0.0,0.010446949038027675,0.007402467413911827,0.17842930549633745,0.2504410502003661,0.021555158585112057,0.15014183809393852
timbre_cov_57,4839.652669874422,0.0,0.008311018178033258,0.006259253089894748,0.23049489329507974,0.19923712781257547,0.015587234033918127,0.1484397517138578
timbre_cov_10,971.7627104504337,4.491666785739938e-213,0.014411005271201205,0.004523144495748927,0.046280811297465634,0.3454699818507031,0.006524222064181084,0.1327583384041166
timbre_cov_59,1.3202273024960547,0.2505519583323397,0.015206284435731021,0.006911306820377466,6.202714384275785e-05,0.36453493071207127,0.01899115172904602,0.1278627031949867
timbre_cov_13,1969.0359099144302,0.0,0.010899616635414056,0.006503442061180318,0.09377744870631328,0.2612926919637612,0.016861974322112918,0.12397737166406246
timbre_cov_47,4071.110325813112,0.0,0.0061226097454047945,0.006852310844774977,0.19389190720376073,0.14677517895652156,0.018683174892312058,0.1197834203508648
timbre_cov_25,1014.5543677585637,2.367889410314211e-222,0.012719488522180633,0.004409284253836707,0.048318828394867126,0.3049198432873586,0.005929837162909794,0.11972283628171183
timbre_cov_56,2901.4960207034987,0.0,0.008807017833466269,0.004738393021254866,0.1381872651980892,0.2111275538262851,0.007647884471997449,0.1189875678321239
timbre_avg_4,12.072511141797621,0.0005117622613362222,0.012803947136231564,0.009821144519423716,0.0005741208480622264,0.30694454006001326,0.034181384635774664,0.11390001518128338
timbre_cov_66,3297.510402305869,0.0,0.005715992305477258,0.011153234703738963,0.1570480462777033,0.13702748148862406,0.041135298305649784,0.11173694202399238
timbre_cov_41,2675.611658387737,0.0,0.008231478411537374,0.004105810778363782,0.1274291823989055,0.19733034884951067,0.004345613831498875,0.10970171502663835
timbre_cov_27,2647.517239046217,0.0,0.005991607664869392,0.010549858428600005,0.12609114338472815,0.14363471196388145,0.03798549165053659,0.1025704489997154
timbre_cov_67,753.6472441208965,9.269722502385641e-166,0.010732646719043615,0.003732881938706267,0.03589273386483855,0.257289980640535,0.002398812491379295,0.09852717566558428
timbre_cov_60,2037.4361559591396,0.0,0.007756226248573306,0.005609631477381852,0.0970351133931891,0.18593729520586166,0.012196012730217962,0.09838947377642292
timbre_cov_78,1619.5824127918447,0.0,0.008453085081101541,0.005821150274381894,0.07713419984230484,0.20264284792029524,0.01330020482712935,0.09769241752990981
timbre_cov_11,741.7955665163605,3.4608136866170834e-163,0.008852575899864767,0.006289610251583434,0.035328279877534216,0.21221970139515003,0.01574570759984571,0.08776456295750999
timbre_cov_48,2216.4333310128386,0.0,0.005729529604004746,0.005823809553630274,0.1055601233155484,0.13735200640472722,0.013314087069138985,0.08540873892980487
timbre_cov_19,2587.3118572194353,0.0,0.004939957890189639,0.005472856786207912,0.1232237714426918,0.11842388026028394,0.01148200747303162,0.08437655305866913
timbre_cov_73,1593.1566072833525,0.0,0.006556125179074002,0.006649259992679066,0.07587563107383881,0.15716769260725158,0.017623188029038703,0.08355550390337636
timbre_cov_12,1546.8883920455398,0.0,0.007222220213426667,0.0039381747129454804,0.07367203767146316,0.17313575556317315,0.0034705028663387753,0.08342609870032502
timbre_cov_9,1481.7905141370613,1.5e-323,0.007261315214607045,0.003760907281015354,0.0705716532384249,0.17407296633328015,0.0025451132548567103,0.08239657760885392
timbre_cov_54,1318.3655953495231,3.47275759007213e-288,0.007267992010541846,0.0038588667187292097,0.06278829546304902,0.17423302682364902,0.0030564911488105105,0.08002593781183619
timbre_cov_40,1248.619620896193,4.450399916737923e-273,0.007229473414739118,0.003567085997149672,0.05946653843486753,0.173309634017772,0.0015333075293463526,0.0781031599939953
timbre_cov_42,1198.5430809453337,3.144625576647679e-262,0.007180537538559406,0.0036403674944645945,0.057081567835021885,0.17213651139811423,0.0019158591102583535,0.07704464611446482
timbre_cov_4,367.05008212389043,8.949270844012062e-82,0.007503527716389513,0.009508769335211099,0.01748046204551123,0.17987944180255377,0.03255069169230665,0.07663686518012389
timbre_cov_15,145.98441022312576,1.3264768455439302e-33,0.00837510997072144,0.006071066925342606,0.006951876631346627,0.20077357791026665,0.014604845335638512,0.07411009995908394
timbre_cov_3,33.11865562133319,8.676678595022033e-09,0.00878947221389037,0.004170163106021246,0.001576475161540205,0.21070693883361985,0.004681552446057134,0.07232165548040573
timbre_cov_16,49.16890741358591,2.3521876454979138e-12,0.008634950895702431,0.004573374031737418,0.002340892565023087,0.20700265339444837,0.006786435434607958,0.07204332713135982
timbre_cov_74,1307.5938229158103,7.477226714890933e-286,0.00611182531380372,0.004563750830722979,0.0622752735851828,0.14651664755504198,0.006736199414652099,0.07184270685162562
timbre_cov_21,3893.919377272349,0.0,0.0010343685266498426,0.004231300515739699,0.18545292153815401,0.024796554397406995,0.005000708216580621,0.07175006138404721
timbre_cov_22,606.7049084403834,7.363539971406846e-134,0.0073208097366128655,0.004963959271801752,0.02889438392263851,0.17549920767111668,0.008825408525255735,0.0710730000396703
timbre_cov_1,201.25748900602048,1.1394371113683754e-45,0.00709581415944438,0.008784625696200624,0.00958434021588177,0.17010546750531308,0.028770442870147062,0.06948675019711398
timbre_cov_26,2340.5774536207095,0.0,0.0026172183524399983,0.009790274988622788,0.1114726740399785,0.06274165887120016,0.03402023634810858,0.06941152308642907
timbre_cov_76,712.8915599886966,6.4957793675716e-157,0.006414038548689938,0.006572985108410514,0.0339516830548729,0.1537614995835002,0.017225010062840506,0.06831273090040453
timbre_cov_50,748.4126624924414,1.267903284315523e-164,0.006934337253691858,0.003853077507112292,0.03564342903470036,0.16623443820167993,0.0030262697131489477,0.06830137898317641
timbre_cov_70,16.367634855809218,5.2178410159081775e-05,0.008079257777514393,0.005202430608540851,0.0007786825807751857,0.19368121690600135,0.010070301031746092,0.0681767335061742
timbre_cov_36,782.0479088218281,6.367043083164962e-172,0.006640315430152199,0.004350889792831937,0.03724535827527635,0.1591859560083562,0.005625000414311729,0.06735210489931476
timbre_avg_11,378.5635965515745,2.801288430949044e-84,0.007232920414912414,0.004978640435103006,0.018028810502450775,0.17339226774559996,0.008902048638194288,0.06677437562874834
timbre_cov_37,452.7976069093631,2.0229121135980003e-100,0.007180824580864886,0.004392976784004315,0.0215643169968232,0.17214339256276573,0.005844707237981448,0.06651747226585679
timbre_cov_69,845.2139651557908,1.256243044344494e-185,0.0065174978451683074,0.0035667937134221247,0.040253736797684826,0.15624169306091812,0.0015317817198835966,0.06600907052616219
timbre_cov_46,34.97516368459929,3.342116154806002e-09,0.007687267826599786,0.004952358393541701,0.0016648941528205731,0.18428417910887065,0.008764848431903952,0.06490464056453173
timbre_cov_31,0.017861249480314905,0.8936825873189523,0.007846393484596703,0.0043384191791099634,0.0,0.1880988427735932,0.005559900038786068,0.06455291427079309
timbre_cov_5,362.2332105530829,9.991746795929287e-81,0.006136014778948429,0.007717169844469705,0.01725105128568474,0.14709653313049317,0.023198000458407825,0.06251519495819526
timbre_cov_32,59.97353564327223,9.636832235152771e-15,0.00708759199875697,0.003537878049416954,0.0028554792496333133,0.1699083605270005,0.0013808332078634154,0.05804822432816575
timbre_cov_38,1564.331885668844,0.0,0.003981283316599971,0.003901468981741293,0.07450281031452118,0.09544191048745995,0.0032788878473340617,0.057741202883105074
timbre_cov_58,1074.9979882460739,1.8680685906043365e-235,0.004832016877620582,0.00327336594160351,0.051197546811762584,0.11583624817276404,0.0,0.05567793166150888
timbre_cov_71,67.35187640426999,2.2779958842798974e-16,0.006044330268427878,0.006399008434213686,0.0032068838356508517,0.14489861247267322,0.01631679920205811,0.05480743183679406
timbre_avg_10,455.43294817887494,5.409104835246076e-101,0.005253371254721806,0.005790227407845304,0.021689829091998174,0.12593722907385152,0.01313877811079103,0.05358861209221358
timbre_cov_6,132.59018751102053,1.1240624127264368e-30,0.006161929698156321,0.004343604038863016,0.0063139566111634505,0.14771778241185346,0.005586966574924291,0.053206235199313744
timbre_cov_49,395.1493744559606,6.919576363252716e-88,0.005146525938578783,0.004290917315178298,0.018818733143199273,0.12337586373298061,0.005311925941515205,0.04916884093923169
timbre_cov_72,368.2242851737081,4.970054677494687e-82,0.004933776055414896,0.003613656304444987,0.017536385233391467,0.11827568530044291,0.0017764186192142234,0.04586282971768287
timbre_cov_20,315.91653690636537,1.1968565258472053e-70,0.00489019526239165,0.003629889039890382,0.015045149978636237,0.11723093821365449,0.0018611584080380772,0.044712415533442934
timbre_cov_43,112.18486467232044,3.2815494042740713e-26,0.005225058135732041,0.003936249425640953,0.005342122393016284,0.12525848858910008,0.0034604522842813235,0.04468702108879923
timbre_avg_5,152.4947281463506,5.014061281421244e-35,0.0035470275694233777,0.010686903181832541,0.0072619403230029635,0.08503164956031534,0.03870090671335254,0.04366483219889028
timbre_cov_75,302.31289624072497,1.0944836292345437e-67,0.0044514582377122025,0.0035560745738336653,0.014397256113160407,0.10671324919052042,0.0014758245690906814,0.0408621099575905
timbre_cov_64,131.462566067814,1.9833311576734988e-30,0.004569402773694442,0.0034964755903103806,0.006260251942421517,0.10954069224104798,0.0011646998486226946,0.0389885480106974
timbre_cov_14,215.06839953817502,1.1091831651937909e-48,0.003949993814516439,0.005525985909078381,0.010242105620772168,0.09469181821329245,0.01175935756399963,0.03889776046602142
timbre_cov_17,2236.6626479644196,0.0,0.0,0.0040305859967564184,0.10652357498836415,0.0,0.003952917718809089,0.03682549756905775
timbre_cov_77,27.99156650089758,1.2191016281950296e-07,0.004193155630831669,0.004001667127332402,0.0013322898239145054,0.10052105126735851,0.0038019524735330157,0.03521843118826868
timbre_cov_63,401.05378535578467,3.5978700292392184e-89,0.002925983595467585,0.004191120939614423,0.019099939600740214,0.07014357989596272,0.004790958676378906,0.031344826057693946
timbre_cov_44,9.868732146912125,0.0016812374899404642,0.0033921262613212377,0.004416649667067898,0.00046916255588554985,0.0813182547560238,0.005968286847740246,0.02925190138654987
timbre_cov_53,637.7266056915296,1.3509932462388033e-140,0.0020190309382428495,0.0046220890686422865,0.03037183895395456,0.048401521508334384,0.0070407426617386595,0.028604701041342533
timbre_cov_39,323.90104407003315,2.1890341496279862e-72,0.0021098698821528927,0.004969353987858576,0.015425424152097335,0.05057917169396393,0.008853570574773373,0.024952722140278213
timbre_cov_7,8.722129109599079,0.003143892536755068,0.0022292869182320985,0.0051051238884939785,0.00041455386014960547,0.05344191447356665,0.00956233052143677,0.021139599618384342
timbre_avg_9,265.458730657628,1.159423783598903e-59,0.0004796080431885841,0.00913692476252552,0.01264202099739995,0.011497475634605785,0.030609550553731015,0.018249682395245586
timbre_cov_23,722.9076870047271,4.3510710413917816e-159,0.0,0.003684657926322804,0.034428716182181504,0.0,0.0021470685607669904,0.012191928247649498
timbre_avg_8,467.3500121491128,1.3893633176262002e-103,0.0,0.005909657195062444,0.022257397203400996,0.0,0.013762237723134368,0.012006544975511789
timbre_cov_52,2.69714771602432,0.10052874422330967,0.0005813260968468015,0.004128467600752211,0.00012760505133825915,0.013935926907773915,0.004463889297212798,0.0061758070854416565
timbre_cov_18,71.65753530683169,2.56840979365381e-17,3.2840737605788206e-05,0.005032260808387827,0.0034119473225780695,0.0007872795000157314,0.009181963204910205,0.004460396675834669
timbre_cov_30,105.2354153920008,1.0923309505497902e-24,0.0,0.004170079590919948,0.005011144409414674,0.0,0.004681116471968144,0.003230753627127606
timbre_cov_65,131.31139796658476,2.140208678820956e-30,0.0,0.003707493787664383,0.006253052334033637,0.0,0.0022662786639689805,0.0028397769993342057
timbre_cov_68,4.2260233781169525,0.0398092634317504,0.00021912826432668453,0.003414233383547649,0.00020042005629843934,0.005253085130098335,0.0007353706541117083,0.0020629586135028277
timbre_cov_33,66.94880176005708,2.794676753741486e-16,0.0,0.003712262411492549,0.0031876867989359668,0.0,0.002291172322683402,0.0018262863738731227
